N°,Titre,Collège en écriture,Collège en relecture
1,"La relation médecin-malade dans le cadre du colloque singulier ou au sein d'une équipe, le cas échéant pluriprofessionnelle. La communication avec le patient et son entourage. L'annonce d'une maladie grave ou létale ou d'un dommage associé aux soins. La formation du patient. La personnalisation de la prise en charge médicale",Médecine générale (CNGE),nan
2,Les valeurs professionnelles du médecin et des autres professions de santé,Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),Médecine interne (CEMI)
3,"Le raisonnement et la décision en médecine. La médecine fondée sur les preuves (Evidence Based Medicine, EBM). La décision médicale partagée. La controverse",Médecine générale (CNGE) • Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES),nan
4,Qualité et sécurité des soins. La sécurité du patient. La gestion des risques. Les événements indésirables associés aux soins (EIAS). Démarche qualité et évaluation des pratiques professionnelles,Thérapeutique (CNET),Santé Publique (CUESP)
5,"Responsabilités médicale pénale, civile, administrative et disciplinaire. La gestion des erreurs et des plaintes ; l'aléa thérapeutique",Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
6,L'organisation de l'exercice clinique et les méthodes qui permettent de sécuriser le parcours du patient,Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
7,Les droits individuels et collectifs du patient,Médecine légale (CNEML),nan
8,Les discriminations,Humanités (COLHUM),nan
9,Introduction à l'éthique médicale,Humanités (COLHUM),nan
10,Approches transversales du corps,Humanités (COLHUM),nan
11,Violences et santé,Humanités (COLHUM),nan
12,Violences sexuelles,Médecine légale (CNEML),nan
13,Certificats médicaux. Décès et législation,Médecine légale (CNEML),nan
14,La mort,Humanités (COLHUM),nan
15,Soins psychiatriques sans consentement,Psychiatrie (CNUP),nan
16,Organisation du système de soins. Sa régulation. Les indicateurs. Parcours de soins,Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
17,"Télémédecine, télésanté et téléservices en santé",Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
18,Santé et numérique,Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
19,La sécurité sociale. L'assurance maladie. Les assurances complémentaires. La complémentaire santé solidaire (CSS). La consommation médicale. Protection sociale. Consommation médicale et économie de la santé,Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
20,La méthodologie de la recherche en santé,Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
21,Mesure de l'état de santé de la population,Informatique médicale - Biomathématiques - Méthodes en épidémiologie - Statistique (CIMES) • Santé Publique (CUESP),nan
22,Maladies rares,Génétique médicale (CNEPGM),nan
23,Grossesse normale,Médecine générale (CNGE),Gynécologie obstétrique (CEGO)
24,Principales complications de la grossesse,Gynécologie obstétrique (CEGO),nan
25,Grossesse extra-utérine,Gynécologie obstétrique (CEGO),nan
26,Douleur abdominale aiguë chez une femme enceinte,Gynécologie obstétrique (CEGO),nan
27,"Prévention des risques fœtaux : infection, médicaments, toxiques, irradiation",Gynécologie obstétrique (CEGO),nan
28,Connaître les particularités de l'infection urinaire au cours de la grossesse,Gynécologie obstétrique (CEGO),Urologie (CFEU)
29,"Connaître les principaux risques professionnels pour la maternité, liés au travail de la mère",Gynécologie obstétrique (CEGO),Médecine du travail (CEHUMT)
30,Prématurité et retard de croissance intra-utérin : facteurs de risque et prévention,Gynécologie obstétrique (CEGO),Pédiatrie (CNPU)
31,"Accouchement, délivrance et suites de couches normales",Gynécologie obstétrique (CEGO),nan
32,Évaluation et soins du nouveau-né à terme,Pédiatrie (CNPU),nan
33,Allaitement maternel,Gynécologie obstétrique (CEGO),nan
34,Suites de couches pathologiques : pathologie maternelle dans les 40 jours,Gynécologie obstétrique (CEGO),nan
35,Anomalies du cycle menstruel. Métrorragies,Gynécologie médicale (CNEGM),Gynécologie obstétrique (CEGO)
36,Contraception. (voir item 330),Gynécologie médicale (CNEGM),"Endocrinologie, Diabète et Maladies Métabolique (CEEDMM)"
